population,ts_path,run_tag,tree_file,breaks_file,sample_id
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100000.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample100.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample100_breaks.csv,100
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100001.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample110.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample110_breaks.csv,110
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100002.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample120.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample120_breaks.csv,120
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100003.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample130.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample130_breaks.csv,130
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100004.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample140.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample140_breaks.csv,140
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100005.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample150.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample150_breaks.csv,150
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100006.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample160.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample160_breaks.csv,160
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100007.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample170.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample170_breaks.csv,170
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100008.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample180.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample180_breaks.csv,180
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100009.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample190.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample190_breaks.csv,190
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100010.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample200.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample200_breaks.csv,200
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100011.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample210.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample210_breaks.csv,210
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100012.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample220.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample220_breaks.csv,220
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100013.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample230.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample230_breaks.csv,230
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100014.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample240.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample240_breaks.csv,240
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100015.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample250.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample250_breaks.csv,250
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100016.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample260.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample260_breaks.csv,260
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100017.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample270.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample270_breaks.csv,270
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100018.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample280.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample280_breaks.csv,280
CEU,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/CEU/trees/r9100019.trees,chr2_130_140Mb_CEU20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_CEU20_neutral/trees/ceu_sample290.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_CEU20_neutral/breakpoints/ceu_sample290_breaks.csv,290
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200000.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample100.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample100_breaks.csv,100
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200001.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample110.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample110_breaks.csv,110
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200002.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample120.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample120_breaks.csv,120
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200003.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample130.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample130_breaks.csv,130
JPT,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/neutral_slim/JPT/trees/r9200004.trees,chr2_130_140Mb_JPT20_neutral,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/runs_neutral_slim_argweaver/argweaver_chr2_130_140Mb_JPT20_neutral/trees/jpt_sample140.tree,/Users/yagishinnosuke/Documents/2025-2026 Stanford/Palacios Lab/Selective-Sweep-Simulation/1000Genomes/raw_data/data/results/chr2_130_140Mb_JPT20_neutral/breakpoints/jpt_sample140_breaks.csv,140
